ID,int1,int2
0,56,396
1,760,853
2,340,1137
3,597,771
4,1355,1410
5,240,1066
6,516,552
7,502,506
8,217,1361
9,38,257
10,1347,1470
11,2,24
12,11,18
13,269,441
14,371,449
15,730,1394
16,406,1232
17,151,830
18,46,1390
19,1295,1401
20,771,819
21,1149,1282
22,503,537
23,1293,1433
24,1009,1024
25,740,1486
26,556,1268
27,856,1425
28,602,1072
29,152,516
30,282,438
31,729,1495
32,1434,1490
33,1251,1271
34,160,1384
35,475,580
36,358,521
37,370,755
38,590,947
39,250,1333
40,508,728
41,107,221
42,16,270
43,1256,1294
44,302,413
45,377,540
46,1270,1355
47,764,1447
48,338,731
49,108,440
50,768,879
51,17,702
52,303,507
53,651,652
54,1324,1409
55,628,641
56,1013,1408
57,1256,1309
58,1202,1288
59,1114,1128
60,834,954
61,118,881
62,760,809
63,502,687
64,49,788
65,240,751
66,579,675
67,503,549
68,587,976
69,198,816
70,69,1009
71,9,72
72,1003,1085
73,494,1287
74,35,97
75,1146,1326
76,68,730
77,1047,1131
78,372,594
79,1283,1358
80,447,761
81,1000,1227
82,1301,1444
83,513,520
84,254,981
85,408,1013
86,378,407
87,1251,1386
88,290,441
89,964,1282
90,172,1193
91,297,482
92,771,772
93,511,526
94,3,213
95,568,574
96,695,1238
97,328,433
98,587,679
99,508,650
100,324,1089
101,1105,1380
102,324,690
103,293,308
104,838,1281
105,564,1292
106,1005,1010
107,1010,1079
108,9,1041
109,1411,1427
110,85,794
111,574,614
112,11,151
113,1052,1070
114,1268,1340
115,754,939
116,365,1144
117,1000,1009
118,258,644
119,341,1378
120,486,1209
121,285,331
122,1014,1203
123,324,1426
124,1260,1449
125,28,1243
126,451,1058
127,1130,1149
128,1006,1198
129,886,997
130,1284,1302
131,1356,1462
132,261,313
133,754,1030
134,458,463
135,1013,1095
136,628,725
137,129,1098
138,1005,1123
139,83,126
140,25,628
141,223,955
142,784,823
143,522,1057
144,1031,1390
145,118,974
146,1286,1350
147,1089,1382
148,269,1012
149,540,577
150,220,486
151,1251,1263
152,1000,1161
153,1329,1378
154,323,708
155,737,1452
156,616,990
157,268,1371
158,383,457
159,253,977
160,780,813
161,1034,1055
162,1333,1407
163,316,1477
164,739,743
165,70,108
166,886,992
167,22,199
168,86,455
169,251,1404
170,1250,1482
171,317,1282
172,620,724
173,1265,1269
174,1308,1387
175,104,1131
176,330,1200
177,75,319
178,747,1106
179,5,48
180,757,875
181,226,1148
182,506,699
183,1152,1397
184,1364,1417
185,1270,1330
186,427,476
187,375,949
188,304,638
189,632,991
190,25,41
191,380,588
192,752,765
193,801,1019
194,7,98
195,1001,1157
196,254,1449
197,1009,1021
198,145,777
199,468,1236
200,875,993
201,792,1348
202,988,1309
203,193,984
204,77,911
205,507,593
206,133,1289
207,152,248
208,1297,1392
209,1251,1312
210,519,1406
211,343,1394
212,89,160
213,253,263
214,262,350
215,66,814
216,731,953
217,14,23
218,156,614
219,7,91
220,783,1219
221,590,618
222,425,1220
223,846,1157
224,400,411
225,935,1427
226,512,713
227,968,1408
228,889,1375
229,539,707
230,443,1056
231,1073,1169
232,296,335
233,272,282
234,289,1297
235,157,826
236,11,43
237,768,794
238,25,726
239,97,318
240,81,371
241,1056,1294
242,1254,1313
243,72,162
244,0,154
245,1028,1138
246,363,1234
247,7,205
248,472,662
249,504,543
250,506,665
251,1006,1024
252,511,589
253,234,303
254,822,1363
255,278,1009
256,361,740
257,10,1022
258,765,943
259,367,501
260,76,296
261,45,252
262,342,842
263,408,452
264,767,1425
265,798,893
266,1008,1106
267,1323,1483
268,1171,1292
269,259,479
270,206,905
271,371,446
272,856,1358
273,555,1058
274,1283,1348
275,1018,1153
276,1007,1044
277,7,93
278,324,1002
279,380,459
280,288,1299
281,1418,1475
282,256,451
283,256,339
284,518,1319
285,897,1444
286,507,1113
287,937,1353
288,1116,1234
289,258,302
290,1040,1052
291,754,930
292,48,354
293,147,994
294,761,784
295,255,266
296,471,944
297,782,790
298,344,473
299,318,435
300,854,880
301,751,798
302,1282,1474
303,78,1000
304,254,318
305,539,716
306,263,933
307,779,813
308,0,137
309,78,184
310,270,488
311,115,256
312,1266,1370
313,316,1382
314,5,1063
315,322,982
316,946,1480
317,117,414
318,7,25
319,499,1477
320,1262,1403
321,1301,1373
322,1319,1496
323,834,1390
324,465,807
325,123,254
326,291,1216
327,155,1304
328,94,364
329,538,598
330,105,203
331,479,1393
332,385,1200
333,1267,1339
334,770,778
335,790,961
336,14,30
337,4,111
338,1301,1490
339,112,800
340,41,149
341,1314,1322
342,1285,1386
343,757,926
344,327,578
345,639,1406
346,27,106
347,169,1223
348,427,981
349,133,1046
350,307,350
351,48,305
352,280,542
353,1281,1387
354,442,463
355,757,950
356,297,398
357,98,157
358,974,1264
359,53,155
360,254,919
361,375,938
362,728,1211
363,663,815
364,515,525
365,1007,1095
366,184,339
367,253,302
368,244,418
369,311,871
370,10,127
371,33,902
372,380,1227
373,169,1451
374,1045,1183
375,888,1290
376,134,384
377,756,989
378,595,745
379,685,1421
380,1012,1126
381,167,1385
382,720,1362
383,1015,1057
384,814,937
385,622,1224
386,76,1453
387,139,154
388,502,679
389,277,322
390,505,535
391,536,1449
392,423,733
393,105,1171
394,176,1311
395,1255,1323
396,1274,1408
397,397,403
398,677,907
399,332,1323
400,161,1399
401,14,223
402,9,1469
403,1259,1495
404,11,61
405,266,485
406,155,1440
407,415,1083
408,852,1241
409,959,1378
410,34,47
411,536,646
412,251,259
413,38,117
414,175,222
415,494,706
416,661,1423
417,249,804
418,327,1132
419,670,980
420,793,969
421,7,579
422,1393,1412
423,228,1355
424,602,1331
425,678,1117
426,1252,1321
427,1037,1185
428,23,102
429,1040,1246
430,1077,1135
431,772,997
432,1078,1134
433,770,972
434,171,1025
435,221,820
436,179,602
437,1005,1009
438,285,596
439,509,649
440,672,734
441,1258,1415
442,1117,1141
443,642,1098
444,1124,1312
445,504,641
446,12,253
447,416,1009
448,262,353
449,181,780
450,0,233
451,249,1348
452,293,800
453,1061,1387
454,576,1145
455,612,924
456,722,1249
457,537,732
458,1004,1016
459,485,603
460,249,383
461,35,600
462,271,472
463,309,542
464,263,1172
465,106,1148
466,268,428
467,787,866
468,717,1012
469,1314,1394
470,253,330
471,417,564
472,797,822
473,1243,1450
474,1005,1167
475,442,944
476,1092,1100
477,471,1019
478,769,860
479,754,783
480,16,33
481,758,822
482,380,1163
483,1188,1271
484,505,513
485,937,999
486,206,1491
487,1394,1489
488,297,419
489,1023,1030
490,627,1131
491,4,74
492,144,282
493,1015,1434
494,803,1283
495,506,539
496,1048,1244
497,1225,1229
498,49,1097
499,1003,1073
500,1256,1299
501,1256,1369
502,73,515
503,384,514
504,196,782
505,438,489
506,285,409
507,807,986
508,834,938
509,534,644
510,15,155
511,581,1130
512,944,1390
513,435,462
514,698,952
515,1030,1447
516,149,1376
517,1021,1159
518,716,1438
519,1297,1306
520,236,526
521,476,868
522,853,1453
523,250,338
524,972,1216
525,1270,1290
526,114,225
527,798,1273
528,139,716
529,264,925
530,23,1324
531,505,534
532,290,818
533,1144,1156
534,253,265
535,7,28
536,517,636
537,1292,1321
538,389,1019
539,133,1189
540,652,676
541,1317,1361
542,3,307
543,517,730
544,1075,1299
545,3,1364
546,9,29
547,1250,1347
548,336,337
549,186,722
550,845,1429
551,1274,1292
552,150,1471
553,310,400
554,1298,1380
555,155,1154
556,555,682
557,214,253
558,67,262
559,542,610
560,585,999
561,756,849
562,12,56
563,1271,1300
564,1055,1168
565,166,1255
566,84,1199
567,534,579
568,770,814
569,908,1091
570,432,1174
571,535,543
572,466,1340
573,1063,1457
574,757,852
575,253,437
576,1290,1318
577,13,980
578,760,784
579,691,1485
580,290,343
581,523,914
582,564,651
583,1317,1353
584,502,647
585,1011,1023
586,916,1431
587,9,112
588,42,84
589,938,1023
590,262,978
591,78,165
592,85,241
593,59,1216
594,989,1320
595,1261,1285
596,338,775
597,1011,1020
598,1000,1024
599,1315,1332
600,506,624
601,824,1229
602,617,748
603,1160,1492
604,501,505
605,643,693
606,1038,1079
607,1093,1203
608,419,1220
609,1392,1488
610,871,929
611,14,29
612,294,1124
613,4,82
614,512,611
615,602,690
616,754,781
617,648,1431
618,252,289
619,1146,1241
620,1256,1344
621,518,676
622,1022,1067
623,84,404
624,264,357
625,642,829
626,420,1196
627,514,685
628,35,1186
629,185,323
630,208,1107
631,456,1216
632,748,1289
633,189,795
634,145,566
635,569,726
636,180,1232
637,1005,1249
638,1143,1221
639,534,945
640,1281,1314
641,511,747
642,648,1381
643,518,571
644,545,706
645,466,1068
646,760,883
647,809,919
648,1048,1062
649,1165,1468
650,1350,1485
651,621,1355
652,756,880
653,1040,1315
654,812,905
655,794,819
656,454,1361
657,1232,1275
658,1268,1301
659,1042,1177
660,549,987
661,284,659
662,681,1258
663,375,494
664,757,881
665,1279,1285
666,746,822
667,350,1405
668,277,872
669,748,1237
670,2,105
671,50,854
672,504,574
673,14,164
674,275,327
675,294,987
676,905,1451
677,540,671
678,326,439
679,1342,1360
680,731,1316
681,648,724
682,1265,1388
683,302,792
684,1006,1221
685,102,1417
686,752,835
687,1010,1199
688,485,886
689,253,281
690,0,101
691,292,972
692,517,1376
693,76,195
694,754,971
695,877,1348
696,228,559
697,607,1160
698,798,865
699,1255,1338
700,510,679
701,217,1437
702,542,585
703,311,405
704,1049,1158
705,256,266
706,435,1135
707,1044,1145
708,758,828
709,1144,1296
710,1045,1119
711,752,900
712,1273,1281
713,134,199
714,570,845
715,753,759
716,1005,1124
